procedure_id,mean,stdev,count
280,396.9754638350631,60.7195176511007,150021
1688,1095.1470582433299,247.14679378830795,40554
562,1472.1370330739298,283.66296830053255,1028
288,484.9220636522289,90.0065797822611,157575
515,1249.1586278368904,260.87703086405054,16259
283,951.8478162266781,182.90487600763134,166368
278,587.8762171397852,130.6296544344429,234402
282,677.3518709983153,127.03724040248619,768114
914,1497.4438095238095,195.60443077258878,63
1320,1035.7062017706855,208.2542041554023,27447
140,470.949152855498,88.54865829155051,74698
1359,1630.9099004975126,208.4202924512456,201
167,536.1209395639191,111.053065141595,132636
1005,1150.9936171416812,202.1244105237157,19438
1370,896.817809983897,160.58500776697508,621
96,800.6303860575119,248.650502427494,69342
491,1297.3895575718418,271.89272528561963,71198
112,704.7280568720379,203.8981499083174,844
169,655.2524010580152,154.92942504347897,91114
459,1430.7035162650125,267.690447859843,12573
95,542.4493900096928,137.29862241245573,332202
506,1240.1148012232416,239.80018816936197,654
194,763.8972148485313,153.0970929554018,52288
457,1129.047748606034,218.78110091792536,27081
698,1922.4295297286099,433.02221620016076,4827
456,1014.5712325581397,200.05212649214894,31820
1326,1352.3882187981508,242.779554690649,19470
297,449.87434778542234,103.74475664337173,171071
97,808.939559313166,214.9473387729979,42048
142,608.9766250507512,133.5384431792129,9852
997,614.9393639219871,100.96881062623486,16869
493,1556.7868498822188,299.6512659038676,14009
141,531.5811514762974,111.28074243539335,28077
434,457.2854564501646,83.07312838656574,3341
487,1336.9144164150846,264.6286133909022,19543
490,1113.8643905136594,218.05483197776553,63291
143,643.8663217442546,150.5691034580797,8485
85,1001.3713639733137,190.9341366729452,45866
101,546.3812612074119,80.63867912838937,1673
488,1527.1697227356747,278.55869936211167,7574
486,1248.2293726416187,252.14825349701144,43197
1037,725.8397421052633,189.5836649705621,3800
494,1602.6322467532468,332.81628503927163,3850
492,1388.0030925797844,288.3709084815012,30363
93,674.4054974382504,126.2216649862979,13077
196,717.9214365881032,135.6575144505178,891
1003,582.3165551995339,126.93395698401399,17165
441,1292.731701986755,252.1265481915724,3020
1530,547.28125,101.25145720402003,32
111,1194.6208607594936,288.2713944651013,790
260,889.0347703180212,221.1885997704451,566
587,2466.96741449917,489.5545875188968,9035
1009,434.7271602087934,88.33132267528534,9962
481,1233.40488005997,174.1741265532651,2668
485,1083.832052540799,205.67254524682994,30148
415,1272.9984854523716,222.23480420585878,2509
1606,1349.464,264.738580781117,40
134,888.9568804664724,214.8700089318504,1372
416,1454.1948013245033,281.3523928272682,1208
1205,710.6600000000001,147.78856454465443,59
386,985.5696466253557,193.56309961249096,5971
423,947.8372727272726,175.7738941663491,352
306,612.1572559440559,109.29920673571958,3575
